area,counts,coordinates,lat,lon
Florida,581,27.7567667 -81.4639835,27.7567667,-81.4639835
New South Wales,159,-31.8759835 147.2869493,-31.8759835,147.2869493
Hawaii,134,19.5872677 -155.4268897,19.5872677,-155.4268897
California,117,36.7014631 -118.7559974,36.7014631,-118.7559974
Western Australia,93,-25.2303005 121.0187246,-25.2303005,121.0187246
South Carolina,82,33.6874388 -80.4363743,33.6874388,-80.4363743
Queensland,68,-22.1646782 144.5844903,-22.1646782,144.5844903
Western Cape Province,64,-33.9872966 18.4586,-33.9872966,18.4586
North Carolina,62,35.6729639 -79.0392919,35.6729639,-79.0392919
Eastern Cape Province,59,-33.8048865 25.6333056,-33.8048865,25.6333056
Pernambuco,45,-8.4116316 -37.5919699,-8.4116316,-37.5919699
South Australia,34,-30.5343665 135.6301212,-30.5343665,135.6301212
Texas,31,31.8160381 -99.5120986,31.8160381,-99.5120986
KwaZulu-Natal,30,-28.503833 30.8875009,-28.503833,30.8875009
Victoria,30,-36.5986096 144.6780052,-36.5986096,144.6780052
North Island,22,-38.0035304 175.9578526,-38.0035304,175.9578526
South Island,17,-43.586562 171.2123294,-43.586562,171.2123294
Oregon,16,43.9792797 -120.737257,43.9792797,-120.737257
Abaco Islands,16,26.3918096 -77.1370018,26.3918096,-77.1370018
Alabama,9,33.2588817 -86.8295337,33.2588817,-86.8295337
Binh Dinh Province,8,14.1525201 108.9239618,14.1525201,108.9239618
North Province,8,-19.4615267 158.5833927,-19.4615267,158.5833927
Grand Bahama Island,7,26.6616762 -78.2682139,26.6616762,-78.2682139
Quintana Roo,7,19.6666671 -88.5000001,19.6666671,-88.5000001
South Sinai Peninsula,7,29.5231696 33.8054726,29.5231696,33.8054726
Bali,6,48.8566969 2.3514616,48.8566969,2.3514616
Massachusetts,6,42.3788774 -72.032366,42.3788774,-72.032366
Virginia,6,37.1232245 -78.4927721,37.1232245,-78.4927721
Tasmania,6,-42.1422055 146.6723518,-42.1422055,146.6723518
South Province,6,-22.1821122 166.541088,-22.1821122,166.541088
Society Islands,6,-17.6873439 -149.4451681,-17.6873439,-149.4451681
Northern Territory,6,-19.8516101 133.2303375,-19.8516101,133.2303375
Galapagos Islands,5,-0.6288151 -90.3638752,-0.6288151,-90.3638752
New Jersey,5,40.0757384 -74.4041622,40.0757384,-74.4041622
Loyalty Islands,5,-20.9327968 167.1657726,-20.9327968,167.1657726
Rio de Janeiro,5,-22.9110137 -43.2093727,-22.9110137,-43.2093727
Inhambane Province,5,-23.865961 35.384363,-23.865961,35.384363
Baja California,4,30.0338923 -115.1425107,30.0338923,-115.1425107
Sinai Peninsula,4,29.5231696 33.8054726,29.5231696,33.8054726
Saint-Gilles,4,49.2801594 3.6756348,49.2801594,3.6756348
Exuma Islands,4,24.25 -76.5,24.25,-76.5
Vitu Levu,3,-18.0 178.0,-18.0,178.0
Colima,3,19.166667 -104.0,19.166667,-104.0
Alicante,3,38.353738 -0.4901846,38.353738,-0.4901846
Vava'u,3,-18.7196757 -174.0408473,-18.7196757,-174.0408473
Georgia,3,41.6809707 44.0287382,41.6809707,44.0287382
Saint-Gilles-les-Bains,3,-21.0526584 55.2190297,-21.0526584,55.2190297
Canary Islands,3,28.2935785 -16.6214471,28.2935785,-16.6214471
Cocos Island,3,5.528035 -87.0596194,5.528035,-87.0596194
Cook Islands,3,-19.9196729 -157.9753369,-19.9196729,-157.9753369
Tuamotos,3,,,
St. Johns Reef,3,-28.7385071 24.7443267,-28.7385071,24.7443267
Puerto Rico,3,18.2214149 -66.4132818,18.2214149,-66.4132818
Madang Province,3,33.5440368 126.674272,33.5440368,126.674272
Guerro,3,46.0856755 8.5706146,46.0856755,8.5706146
Taveuni,3,-16.8261493 -179.9354607,-16.8261493,-179.9354607
Westerm Australia,3,-37.8869651 144.7175377,-37.8869651,144.7175377
Guanacaste,3,10.5130866 -85.5287173,10.5130866,-85.5287173
New York,3,40.7127281 -74.0060152,40.7127281,-74.0060152
Louisiana,3,30.8703881 -92.007126,30.8703881,-92.007126
Bahia,3,-12.285251 -41.9294776,-12.285251,-41.9294776
Saint-Leu,3,-21.1677694 55.2881932,-21.1677694,55.2881932
Kingston Parish,2,45.4719709 -66.0258356,45.4719709,-66.0258356
Maryland,2,39.5162234 -76.9382069,39.5162234,-76.9382069
Eastern Province,2,7.7473677 81.5886354,7.7473677,81.5886354
Anzoategui,2,9.018592 -64.2177747,9.018592,-64.2177747
New Providence Island,2,25.0302511 -77.3960341,25.0302511,-77.3960341
Rio Grande de Norte,2,6.5063736 -75.4062239,6.5063736,-75.4062239
Tuamotus,2,,,
Malampa Province,2,-16.107025 167.417402,-16.107025,167.417402
Trinidad,2,10.4430243 -61.2613054,10.4430243,-61.2613054
Hua Hin,2,12.5672438 99.9546036,12.5672438,99.9546036
Alinglaplap Atoll,2,,,
Louisiade Archipelago,2,-11.2 153.0,-11.2,153.0
Saint-Pierre,2,48.3832725 7.4718731,48.3832725,7.4718731
Catalonia,2,41.8523094 1.5745043,41.8523094,1.5745043
Saint-Benoît,2,43.0169012 2.0639828,43.0169012,2.0639828
Palawan,2,10.0 118.75,10.0,118.75
Bora Bora,2,-16.5044064 -151.7366696,-16.5044064,-151.7366696
Sinaloa,2,25.0000001 -107.5000001,25.0000001,-107.5000001
Praslin,2,48.04588 4.196909,48.04588,4.196909
Palmyra Atoll,2,5.882204 -162.0748745,5.882204,-162.0748745
Eleuthera,2,24.93038 -76.1921181,24.93038,-76.1921181
Torres Strait,2,-10.416667 142.166667,-10.416667,142.166667
Guerrero,2,17.666667 -100.0,17.666667,-100.0
Ascension Island,2,-7.9461395 -14.3620561,-7.9461395,-14.3620561
Cheshire,2,53.2141028 -2.4717701,53.2141028,-2.4717701
Guantanamo Province,2,20.1431797 -75.2034783,20.1431797,-75.2034783
Taitung ,2,22.7553667 121.1506,22.7553667,121.1506
d’Étang-Salé,2,-21.2704597 55.3691019,-21.2704597,55.3691019
Sardinia,2,40.061604 9.0977538,40.061604,9.0977538
Red Sea,2,20.2965454 38.5342971,20.2965454,38.5342971
Delaware,2,38.6920451 -75.4013315,38.6920451,-75.4013315
Caicos Bank,2,6.1436121 125.1855328,6.1436121,125.1855328
West End,2,42.3639186 -71.0638993,42.3639186,-71.0638993
Cornwall,2,50.4433489 -4.6246566,50.4433489,-4.6246566
Maputo Province,2,-25.966213 32.56745,-25.966213,32.56745
Holquin Province,2,,,
Nuku'alofa,2,-21.1343401 -175.2018085,-21.1343401,-175.2018085
Western Province,2,6.8275297 79.931296,6.8275297,79.931296
Saint-Benoit,2,45.6903603 5.5945661,45.6903603,5.5945661
Grand Canary Island,2,44.8935641 -91.9260022,44.8935641,-91.9260022
Bimini Islands,1,25.70597 -79.2681,25.70597,-79.2681
Ibiza Island,1,38.9743901 1.4197463,38.9743901,1.4197463
Andros Islands,1,24.43333 -77.95,24.43333,-77.95
Kochi Prefecture,1,33.6569018 133.5606241,33.6569018,133.5606241
Sucre,1,-19.0477251 -65.2594306,-19.0477251,-65.2594306
Beaufonds,1,-21.050639 55.721444,-21.050639,55.721444
Off Vanua Levu,1,-18.2362655 178.0683339,-18.2362655,178.0683339
800 miles from land,1,-42.9033405 147.3361625,-42.9033405,147.3361625
"Telyakovsky Bay, Khasan,  Primorsky Krai (Far East)",1,,,
Santiago de Cuba Province,1,20.0214637 -75.8294928,20.0214637,-75.8294928
Southland,1,-45.7255555 168.2936808,-45.7255555,168.2936808
Red Sea Protectorate,1,22.9007571 35.5393199,22.9007571,35.5393199
Kuril Islands in the Pacific,1,38.482 -90.74152,38.482,-90.74152
Bird Island,1,15.6691535 -63.6280612,15.6691535,-63.6280612
Devon,1,50.724165 -3.6607958,50.724165,-3.6607958
 Loyalty Islands,1,-20.9327968 167.1657726,-20.9327968,167.1657726
Catalunya,1,41.8523094 1.5745043,41.8523094,1.5745043
Antsiranana Province,1,-13.9745753 49.2308524,-13.9745753,49.2308524
"Peter the Great Bay, Khasan, Primorsky Krai (Far East)",1,,,
Hong Kong,1,22.2793278 114.1628131,22.2793278,114.1628131
Fernando de Noronha,1,-3.8548681 -32.4208941,-3.8548681,-32.4208941
Vanua Levu,1,-16.5788332 179.1930927,-16.5788332,179.1930927
Grand'Anse,1,18.5304144 -74.1511463,18.5304144,-74.1511463
Umm al Qaywayan Province,1,,,
Strait of Malacca,1,3.0 101.0,3.0,101.0
Majorca,1,39.6134018 2.8804305,39.6134018,2.8804305
40 miles off Grand Bahama Island,1,26.63333 -78.41667,26.63333,-78.41667
Muhafazat Hadramawt,1,16.0 49.0,16.0,49.0
Samaná Province,1,-13.198976 -74.3123543,-13.198976,-74.3123543
Cargados Carajos Shoals (St. Brandon),1,-16.2411839 59.5915368,-16.2411839,59.5915368
Johnston Atoll,1,16.7524461 -169.5107016,16.7524461,-169.5107016
Gaza,1,31.5077213 34.4607415,31.5077213,34.4607415
Saint Gilles ,1,49.2801594 3.6756348,49.2801594,3.6756348
St. Catherine,1,28.5675077 33.9535607,28.5675077,33.9535607
San Andrés archipelago,1,12.8086902 -81.4908431,12.8086902,-81.4908431
Worcestershire,1,52.2109495 -2.1569555,52.2109495,-2.1569555
Inner Islands,1,60.3871177 -0.9130109,60.3871177,-0.9130109
New Mexico,1,34.5708167 -105.993007,34.5708167,-105.993007
Wakayama Prefecture,1,33.8070292 135.5930743,33.8070292,135.5930743
Simpson Bay,1,18.0396777 -63.0972367,18.0396777,-63.0972367
Eastern Cape  Province,1,-33.8048865 25.6333056,-33.8048865,25.6333056
Ralik Chain,1,11.1166389 166.483762,11.1166389,166.483762
Easter Ross,1,28.854037 -81.779297,28.854037,-81.779297
Kent,1,51.2070748 0.7210362,51.2070748,0.7210362
Merizo,1,13.2682975 144.6726106,13.2682975,144.6726106
Fife,1,56.3333331 -3.0000001,56.3333331,-3.0000001
Bocas,1,20.8645263 -100.6263006,20.8645263,-100.6263006
Baatan,1,,,
L' Etang Salé-les-Bains,1,-21.2718029 55.3352669,-21.2718029,55.3352669
Alaska,1,64.4459613 -149.680909,64.4459613,-149.680909
Le Port,1,42.8662832 1.3740316,42.8662832,1.3740316
Phuket,1,7.9366015 98.3529292,7.9366015,98.3529292
600 nm west of the Canary Islands,1,28.0 -15.5,28.0,-15.5
Phang nga Province,1,8.4439925 98.5270295,8.4439925,98.5270295
Mombasa,1,-4.05052 39.667169,-4.05052,39.667169
Wallis and Futuna,1,-14.301905 -178.0899734,-14.301905,-178.0899734
Fujairah Emirate,1,25.4519425 56.3563935,25.4519425,56.3563935
Saint Leu,1,-21.1677694 55.2881932,-21.1677694,55.2881932
US Virgin Islands,1,18.4024395 -64.5661642,18.4024395,-64.5661642
Castellón,1,40.2518568 -0.0615051,40.2518568,-0.0615051
Trois-Bassins,1,-21.1033695 55.2703398,-21.1033695,55.2703398
Cap Vert Peninsula,1,14.7453714 -17.5238423,14.7453714,-17.5238423
Santa Catarina State,1,-27.0628367 -51.114965,-27.0628367,-51.114965
Marches region,1,-22.2729161 -54.172056,-22.2729161,-54.172056
North Region,1,-4.2112672 -58.6507168,-4.2112672,-58.6507168
South Carolina ,1,33.6874388 -80.4363743,33.6874388,-80.4363743
Rocha,1,-34.0 -54.0,-34.0,-54.0
Ha'api ,1,,,
North Devon,1,51.061456 -3.9239233,51.061456,-3.9239233
Jeju Province,1,33.3939924 126.5626653,33.3939924,126.5626653
Inner Hebrides,1,56.5 -6.0,56.5,-6.0
Kentucky,1,37.5726028 -85.1551411,37.5726028,-85.1551411
Marquesas,1,-9.7311647 -138.9787471,-9.7311647,-138.9787471
Mercury Islands,1,-36.62302 175.9330593,-36.62302,175.9330593
Northlands,1,53.060881 0.0086449,53.060881,0.0086449
Territory of Cocos (Keeling) Islands,1,-12.0728315 96.8409375,-12.0728315,96.8409375
Bois-Blanc ,1,-21.1970506 55.8194011,-21.1970506,55.8194011
" Split-Dalmatia Count,",1,,,
Alagoas,1,-9.6611661 -36.6502426,-9.6611661,-36.6502426
Tamil Nadu,1,10.9094334 78.3665347,10.9094334,78.3665347
Granada,1,37.183054 -3.6021928,37.183054,-3.6021928
Shanghai,1,31.2322758 121.4692071,31.2322758,121.4692071
Ambergris Caye,1,17.9520667 -87.9709092,17.9520667,-87.9709092
Bay of Biscay,1,45.6250544 -3.659284,45.6250544,-3.659284
Kedah,1,5.8098265 100.6715035,5.8098265,100.6715035
Batanes Provine,1,,,
Grand Cayman,1,19.3298691 -81.1712291,19.3298691,-81.1712291
Santa Cruz Island,1,34.0184636 -119.7751009,34.0184636,-119.7751009
Camaguey Province,1,21.3791765 -77.9183681,21.3791765,-77.9183681
East New Britain,1,-5.1386278 151.9020187,-5.1386278,151.9020187
Central Province,1,7.381949 80.723428,7.381949,80.723428
Great Exuma,1,36.223089 -81.7761012,36.223089,-81.7761012
Tabasco,1,17.9507864 -92.4831221,17.9507864,-92.4831221
Caroline Islands,1,8.0 147.0,8.0,147.0
KwaZulu-Natal between Port Edward and Port St Johns,1,-31.53613 29.42128,-31.53613,29.42128
Sussex,1,50.9445139 -0.0622673,50.9445139,-0.0622673
New Providence ,1,25.0302511 -77.3960341,25.0302511,-77.3960341
Washington,1,38.8949924 -77.0365581,38.8949924,-77.0365581
Pearl Islands,1,8.3480622 -78.896185,8.3480622,-78.896185
Rayong Province,1,12.7943716 101.3705344,12.7943716,101.3705344
"Boi Island, Victoria",1,-20.3105442 -40.2807253,-20.3105442,-40.2807253
Central Tuamotu,1,-18.7963088 -141.5839778,-18.7963088,-141.5839778
Luzon Island,1,15.5919633 120.7397903,15.5919633,120.7397903
Saint-Andre,1,43.273316 0.8514079,43.273316,0.8514079
Okinawa Prefecture,1,26.5707754 128.0255901,26.5707754,128.0255901
New Providence,1,25.0302511 -77.3960341,25.0302511,-77.3960341
New Brunswick,1,46.500283 -66.750183,46.500283,-66.750183
Tokyo Bay,1,47.8114591 13.0305256,47.8114591,13.0305256
Altagracia Province,1,-14.29657 -70.2787481,-14.29657,-70.2787481
"South Island, near Karitane north of Dunedin",1,,,
Moray,1,57.416667 -3.25,57.416667,-3.25
Alicante Province,1,38.353738 -0.4901846,38.353738,-0.4901846
British Colombia,1,55.001251 -125.002441,55.001251,-125.002441
Adriatic Sea,1,42.7735486 15.233361,42.7735486,15.233361
Primorsky Krai,1,45.0819456 134.726645,45.0819456,134.726645
Rangiroa,1,-15.1209131 -147.6954518,-15.1209131,-147.6954518
Off the western coast of peninsular Malaysia,1,4.0 102.0,4.0,102.0
San Carlos,1,37.504936 -122.2618236,37.504936,-122.2618236
Transvaal,1,45.7396835 4.8782324,45.7396835,4.8782324
Luzon,1,15.5919633 120.7397903,15.5919633,120.7397903
Saint-Paul,1,44.9504037 -93.1015026,44.9504037,-93.1015026
East Wall,1,53.3540688 -6.233519,53.3540688,-6.233519
Antofagasta Province,1,-34.669358 -58.3496137,-34.669358,-58.3496137
Balneário Camboriú,1,-26.9924395 -48.6339782,-26.9924395,-48.6339782
Suez,1,29.974498 32.537086,29.974498,32.537086
Zamboanga del Sur Province,1,,,
740 miles SE of Tarawa Atoll,1,1.419 172.985,1.419,172.985
Makira-Ulawa Province,1,-10.6100582 161.8578398,-10.6100582,161.8578398
Marovo Lagoon,1,-8.44353 157.91556,-8.44353,157.91556
Delta,1,33.3926893 -95.6749486,33.3926893,-95.6749486
Cook islans,1,,,
Bimini,1,23.6910625 -79.9433552,23.6910625,-79.9433552
South Devon,1,45.9624372 -66.622476,45.9624372,-66.622476
Atsumi peninsula,1,34.65919 137.24155,34.65919,137.24155
Moorea,1,-17.533306 -149.8386006,-17.533306,-149.8386006
Maine,1,45.709097 -68.8590201,45.709097,-68.8590201
Grand Terre,1,43.7865561 4.232883,43.7865561,4.232883
Guam,1,13.4501257 144.757551,13.4501257,144.757551
Berry Islands,1,25.5905 -77.7261006,25.5905,-77.7261006
St John's,1,47.561701 -52.715149,47.561701,-52.715149
Off Green Island,1,42.257058 -71.797981,42.257058,-71.797981
Miyako Island,1,39.6413102 141.9571523,39.6413102,141.9571523
Bay Islands,1,16.3217674 -86.1786833,16.3217674,-86.1786833
Anjouan,1,-12.2265681 44.4107049,-12.2265681,44.4107049
Providenciales,1,21.8020614 -72.3004456,21.8020614,-72.3004456
Southern Japan,1,35.6375314 139.3326058,35.6375314,139.3326058
300 miles from Antigua,1,28.35436 -13.91724,28.35436,-13.91724
Cikobia Island (north of Vanua Levu),1,65.0 -18.0,65.0,-18.0
Pamplemousses ,1,-20.0983185 57.5739056,-20.0983185,57.5739056
Oslo Fjord,1,59.916756 10.737882,59.916756,10.737882
Middle Caicos,1,21.7960018 -71.7603044,21.7960018,-71.7603044
Milne Bay Province,1,51.2188652 -102.4296875,51.2188652,-102.4296875
Coast Province,1,31.5131939 -9.7704741,31.5131939,-9.7704741
Boa Vista Island,1,2.8208478 -60.6719582,2.8208478,-60.6719582
Tabuk Province,1,28.4012536 36.567049,28.4012536,36.567049
Rio Grande Do Sul,1,-29.8425284 -53.7680577,-29.8425284,-53.7680577
Santa Elena,1,-15.9694573 -5.7129442,-15.9694573,-5.7129442
Cabo San Lucas,1,22.8938884 -109.9200604,22.8938884,-109.9200604
Green Bay,1,44.5126379 -88.0125794,44.5126379,-88.0125794
Alifu Alifu Atoll,1,,,
 Upolu Island,1,-13.9209349 -171.7755764,-13.9209349,-171.7755764
Baja California Sur,1,25.5818014 -111.5706164,25.5818014,-111.5706164
Grand Baie,1,-20.0130199 57.584627,-20.0130199,57.584627
Batangas province,1,15.1716672 120.5897636,15.1716672,120.5897636
Yasawa Islands,1,-17.2909471 177.1257858,-17.2909471,177.1257858
Santa Isabel Province,1,-8.0411989 159.2113008,-8.0411989,159.2113008
South Ch'ungch'ong Province,1,36.6357 127.4915,36.6357,127.4915
Conservatória District,1,41.3415922 -6.9629354,41.3415922,-6.9629354
New Providence District,1,6.7524015 -58.179348,6.7524015,-58.179348
Western Area,1,8.3346033 -13.0656016,8.3346033,-13.0656016
Nueva Esparta,1,10.9738509 -64.0597676,10.9738509,-64.0597676
Sepang,1,2.8008619 101.7094012,2.8008619,101.7094012
Southern District,1,22.219269 114.2252234,22.219269,114.2252234
Isla Provedencia,1,,,
Baie de Sainte-Marie,1,-22.2970371 166.4698603,-22.2970371,166.4698603
Shizuoka Prefecture,1,34.9332488 138.0955398,34.9332488,138.0955398
Surigao del Norte,1,9.666667 125.633333,9.666667,125.633333
Dubai,1,25.2047397 55.2707065,25.2047397,55.2707065
Maranhão,1,-5.2085503 -45.3930262,-5.2085503,-45.3930262
"Sharjah, ",1,25.3461498 55.4210633,25.3461498,55.4210633
Between Somalia & Yemen,1,6.0 48.0,6.0,48.0
North Pacific coast,1,54.1944325 -130.2241153,54.1944325,-130.2241153
Northern Bahamas,1,25.04082 -77.37122,25.04082,-77.37122
Minerva Reef,1,-23.9382333 -179.1629754,-23.9382333,-179.1629754
